url,url_citation,legal_reference,legal_reference_citation,full_text_content,full_text_content_citation
http://legislacao.planalto.gov.br/legisla/legislacao.nsf/Viw_Identificacao/lcp%20214-2025?OpenDocument,https://www.planalto.gov.br/ccivil_03/leis/lcp/lcp214.htm,"LEI COMPLEMENTAR Nº 214, DE 16 DE JANEIRO DE 2025",https://www.planalto.gov.br/ccivil_03/leis/lcp/lcp214.htm,"Full document of LEI COMPLEMENTAR Nº 214, DE 16 DE JANEIRO DE 2025 at http://legislacao.planalto.gov.br/legisla/legislacao.nsf/Viw_Identificacao/lcp%20214-2025?OpenDocument.",
https://www.planalto.gov.br/ccivil_03/_Ato2023-2026/2025/Msg/Vep/VEP-88-25.htm,https://www.planalto.gov.br/ccivil_03/leis/lcp/lcp214.htm,Mensagem de veto,https://www.planalto.gov.br/ccivil_03/leis/lcp/lcp214.htm,Full document of Mensagem de veto at https://www.planalto.gov.br/ccivil_03/_Ato2023-2026/2025/Msg/Vep/VEP-88-25.htm.,
https://www.planalto.gov.br/ccivil_03/Constituicao/Constituicao.htm,https://www.planalto.gov.br/ccivil_03/leis/lcp/lcp214.htm,art. 156-A da    Constituição Federal;,https://www.planalto.gov.br/ccivil_03/leis/lcp/lcp214.htm,Full document of art. 156-A da    Constituição Federal; at https://www.planalto.gov.br/ccivil_03/Constituicao/Constituicao.htm.,
https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp227.htm,https://www.planalto.gov.br/ccivil_03/leis/lcp/lcp214.htm,"(Incluído pela Lei Complementar nº 227, de    2026)",https://www.planalto.gov.br/ccivil_03/leis/lcp/lcp214.htm,"|     |     |
| --- | --- |
| ![Brastra.gif (4376 bytes)](https://www.planalto.gov.br/ccivil_03/leis/QUADRO/Brastra.gif) | **Presidência**<br>**da República**<br>**Casa Civil**<br>**Secretaria Especial para Assuntos Jurídicos** |

**[LEI COMPLEMENTAR Nº 227, DE 13 DE JANEIRO DE\**\
**2026](http://legislacao.planalto.gov.br/legisla/legislacao.nsf/Viw_Identificacao/lcp%20227-2026?OpenDocument)**

|     |     |
| --- | --- |
| [Mensagem de veto](https://www.planalto.gov.br/ccivil_03/_Ato2023-2026/2026/Msg/Vep/VEP-36-26.htm) | Institui o Comitê Gestor do Imposto sobre <br>Bens e Serviços (CGIBS); dispõe sobre o processo administrativo <br>tributário do Imposto sobre Bens e Serviços (IBS) e sobre a distribuição <br>do produto da arrecadação do IBS aos entes federativos; institui normais <br>gerais relativas ao Imposto sobre Transmissão _Causa mortis_ e <br>Doação de Quaisquer Bens ou Direitos (ITCMD); altera a Lei nº 5.172, de <br>25 de outubro de 1966 (Código Tributário Nacional), a Lei nº 1.079, de <br>10 de abril de 1950, a Lei nº 9.430, de 27 de dezembro de 1996, a Lei <br>nº 10.893, de 13 julho de 2004, a Lei nº 14.113, de 25 de dezembro de <br>2020, a Lei Complementar nº 63, de 11 de janeiro de 1990, a Lei <br>Complementar nº 87, de 13 de setembro de 1996 (Lei Kandir), a Lei <br>Complementar nº 123, de 14 de dezembro de 2006, a Lei Complementar <br>nº 141, de 13 de janeiro de 2012, a Lei Complementar nº 192, de 11 de <br>março de 2022, a Lei Complementar nº 214, de 16 de janeiro de 2025, o <br>Decreto-Lei nº 37, de 18 de novembro de 1966, e o Decreto nº 70.235, de <br>6 de março de 1972; e revoga dispositivos da Lei nº 10.833, de 29 de <br>dezembro de 2003, e da Medida Provisória nº 2.158-35, de 24 de agosto de <br>2001. |

**O PRESIDENTE DA REPÚBLICA** Faço
saber que o Congresso Nacional decreta e eu sanciono a seguinte Lei
Complementar:

LIVRO I

DA ADMINISTRAÇÃO E DA GESTÃO DO IMPOSTO SOBRE BENS E SERVIÇOS (IBS)

TÍTULO I

DO COMITÊ GESTOR DO IMPOSTO SOBRE BENS
E SERVIÇOS (CGIBS)

CAPÍTULO I

DISPOSIÇÕES GERAIS

Art. 1º É instituído o Comitê Gestor do Imposto sobre Bens e
Serviços (CGIBS), entidade pública com caráter técnico e operacional sob
regime especial, com sede e foro no Distrito Federal, dotado de
independência técnica, administrativa, orçamentária e financeira,
relativamente à competência compartilhada para administrar o Imposto sobre
Bens e Serviços (IBS), de que trata o [art. 156-A da \\
Constituição Federal](https://www.planalto.gov.br/ccivil_03/Constituicao/Constituicao.htm#art156a).

Parágrafo único. O
CGIBS, nos termos da Constituição Federal e desta Lei Complementar:

I - definirá as
diretrizes e coordenará a atuação, de forma integrada, das administrações
tributárias e das Procuradorias dos Estados, do Distrito Federal e dos
Municípios, observadas as respectivas competências; e

II - terá sua
atuação caracterizada pela ausência de vinculação, tutela ou subordinação
hierárquica a qualquer órgão da administração pública.

CAPÍTULO II

DAS COMPETÊNCIAS DO CGIBS E DAS
DIRETRIZES PARA A COORDENAÇÃO DA FISCALIZAÇÃO E DA COBRANÇA DO IBS

Seção I

Das Competências do CGIBS

Art. 2º Os Estados,
o Distrito Federal e os Municípios exercerão, de forma integrada,
exclusivamente por meio do CGIBS, as seguintes competências administrativas
relativas ao IBS:

I - editar
regulamento único e uniformizar a interpretação e a aplicação da legislação
do imposto;

II - arrecadar o
imposto, efetuar as compensações, realizar as retenções previstas na
